"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Sep 25 17:20:45 UTC 2024","Wed Sep 25 17:20:45 UTC 2024","296","Online bookstore tests","Authors tests","tests.AuthorsTests","tests.AuthorsTests","testUpdateAuthor","Updates author and validates the response and status code.",""
"passed","Wed Sep 25 17:20:40 UTC 2024","Wed Sep 25 17:20:41 UTC 2024","315","Online bookstore tests","Authors tests","tests.AuthorsTests","tests.AuthorsTests","testCreateNewAuthor","Creates a new author and validates the response and status code.",""
"failed","Wed Sep 25 17:20:57 UTC 2024","Wed Sep 25 17:20:57 UTC 2024","292","Online bookstore tests","Books tests","tests.BooksTests","tests.BooksTests","testCreateNewBook","Creates a new Book and validates the response and status code.",""
"passed","Wed Sep 25 17:20:51 UTC 2024","Wed Sep 25 17:20:51 UTC 2024","304","Online bookstore tests","Authors tests","tests.AuthorsTests","tests.AuthorsTests","testDeleteAuthorWithInvalidID","Validates that the delete authors API response code is 400 for an invalid ID and response details are as expected",""
"passed","Wed Sep 25 17:20:44 UTC 2024","Wed Sep 25 17:20:45 UTC 2024","319","Online bookstore tests","Authors tests","tests.AuthorsTests","tests.AuthorsTests","testUpdateAuthor","Updates author and validates the response and status code.",""
"passed","Wed Sep 25 17:20:38 UTC 2024","Wed Sep 25 17:20:38 UTC 2024","303","Online bookstore tests","Authors tests","tests.AuthorsTests","tests.AuthorsTests","testCreateNewAuthor","Creates a new author and validates the response and status code.",""
"passed","Wed Sep 25 17:20:35 UTC 2024","Wed Sep 25 17:20:35 UTC 2024","316","Online bookstore tests","Authors tests","tests.AuthorsTests","tests.AuthorsTests","testCreateNewAuthor","Creates a new author and validates the response and status code.",""
"passed","Wed Sep 25 17:20:33 UTC 2024","Wed Sep 25 17:20:33 UTC 2024","336","Online bookstore tests","Authors tests","tests.AuthorsTests","tests.AuthorsTests","testAuthorsApiGetByInvalidID","Validates that the authors API response code is 400 for an invalid ID and response details are as expected",""
"failed","Wed Sep 25 17:20:54 UTC 2024","Wed Sep 25 17:20:54 UTC 2024","333","Online bookstore tests","Books tests","tests.BooksTests","tests.BooksTests","testBooksApiGetByID","Validates that the books API response contains all expected book details.",""
"passed","Wed Sep 25 17:21:02 UTC 2024","Wed Sep 25 17:21:02 UTC 2024","279","Online bookstore tests","Books tests","tests.BooksTests","tests.BooksTests","testUpdateBook","Updates Book and validates the response and status code.",""
"passed","Wed Sep 25 17:20:47 UTC 2024","Wed Sep 25 17:20:47 UTC 2024","275","Online bookstore tests","Authors tests","tests.AuthorsTests","tests.AuthorsTests","testUpdateAuthor","Updates author and validates the response and status code.",""
"failed","Wed Sep 25 17:21:07 UTC 2024","Wed Sep 25 17:21:08 UTC 2024","1546","Online bookstore tests","Books tests","tests.BooksTests","tests.BooksTests","testUpdateNewBookPersistenceCheck","Validates that the update Books API is persisting Books",""
"failed","Wed Sep 25 17:20:48 UTC 2024","Wed Sep 25 17:20:49 UTC 2024","684","Online bookstore tests","Authors tests","tests.AuthorsTests","tests.AuthorsTests","testUpdateAuthorWithNonExistingID","Validates that the authors API response is handling non existing ID values",""
"passed","Wed Sep 25 17:21:00 UTC 2024","Wed Sep 25 17:21:01 UTC 2024","274","Online bookstore tests","Books tests","tests.BooksTests","tests.BooksTests","testUpdateBook","Updates Book and validates the response and status code.",""
"passed","Wed Sep 25 17:20:38 UTC 2024","Wed Sep 25 17:20:38 UTC 2024","285","Online bookstore tests","Authors tests","tests.AuthorsTests","tests.AuthorsTests","testCreateNewAuthor","Creates a new author and validates the response and status code.",""
